RBT-90 generator reference: the same statistics over seeds 1..200, sixty founders each, seed 801's config.
What 'a typical draw' means for the rule in docs/founder-diversity.md.  No simulation.

statistic         min      p5     q25  median     q75     p95     max
drive           0.517   0.567   0.633   0.667   0.700   0.767   0.817
osc             0.083   0.133   0.183   0.217   0.250   0.300   0.383
both            0.367   0.417   0.467   0.500   0.550   0.617   0.700
parts_median    2.000   3.000   3.500   4.000   4.000   4.000   5.000
units_median   12.000  13.000  14.500  16.000  17.500  20.000  23.000

per-seed rows (200):
 seed   drive     osc    both  parts  units
    1   0.583   0.233   0.400      2     12
    2   0.817   0.200   0.617      4   18.5
    3   0.700   0.233   0.500      4     16
    4   0.683   0.233   0.500      4     16
    5   0.583   0.200   0.450    3.5     14
    6   0.650   0.200   0.483      3     14
    7   0.650   0.183   0.533      4     17
    8   0.583   0.133   0.483      3   13.5
    9   0.733   0.217   0.550      3     16
   10   0.717   0.183   0.567      4     15
   11   0.717   0.150   0.600      4     18
   12   0.733   0.200   0.567      4     17
   13   0.533   0.133   0.433    2.5   12.5
   14   0.800   0.267   0.550      5     21
   15   0.767   0.233   0.583      4     20
   16   0.683   0.200   0.500      4     20
   17   0.600   0.233   0.417      3   13.5
   18   0.600   0.150   0.517      3     12
   19   0.717   0.150   0.617      4     16
   20   0.700   0.217   0.517      4     16
   21   0.700   0.317   0.433    3.5   16.5
   22   0.600   0.133   0.533      3     16
   23   0.517   0.233   0.383      4     14
   24   0.767   0.183   0.617      4     14
   25   0.667   0.317   0.433      3     16
   26   0.700   0.250   0.533      4   16.5
   27   0.633   0.183   0.483      4   13.5
   28   0.683   0.183   0.567      3   15.5
   29   0.683   0.217   0.483      4   16.5
   30   0.667   0.150   0.567      4     15
   31   0.700   0.183   0.550      4     16
   32   0.683   0.300   0.467      4     16
   33   0.633   0.233   0.467      4   14.5
   34   0.717   0.133   0.633      4   15.5
   35   0.717   0.250   0.517      4     17
   36   0.750   0.217   0.550      4     17
   37   0.667   0.233   0.500      4     18
   38   0.550   0.200   0.417      3   12.5
   39   0.650   0.200   0.500      3     13
   40   0.700   0.250   0.533      4     18
   41   0.683   0.200   0.550      4     20
   42   0.583   0.150   0.483      3     14
   43   0.700   0.333   0.467      4   16.5
   44   0.633   0.167   0.500      4   16.5
   45   0.617   0.167   0.517    3.5   17.5
   46   0.583   0.183   0.417      4     15
   47   0.733   0.217   0.600      4     18
   48   0.633   0.233   0.483      4   14.5
   49   0.667   0.267   0.483      4     18
   50   0.817   0.150   0.667    4.5   22.5
   51   0.633   0.250   0.433      4   14.5
   52   0.667   0.283   0.483      4     16
   53   0.633   0.167   0.517      4     18
   54   0.683   0.167   0.517      4     14
   55   0.533   0.250   0.417      3     14
   56   0.633   0.200   0.450      4     16
   57   0.617   0.233   0.433      4     16
   58   0.683   0.267   0.483      4     17
   59   0.700   0.250   0.500      4     15
   60   0.650   0.200   0.517      4     17
   61   0.633   0.233   0.433      4     19
   62   0.733   0.300   0.500      5   16.5
   63   0.733   0.183   0.567      4   17.5
   64   0.750   0.117   0.650      3     15
   65   0.733   0.233   0.500      3     16
   66   0.700   0.250   0.483      4   14.5
   67   0.583   0.217   0.450      3     12
   68   0.683   0.217   0.517      4     15
   69   0.550   0.167   0.417      3   13.5
   70   0.717   0.217   0.567      4   16.5
   71   0.567   0.200   0.433      3     15
   72   0.700   0.200   0.550    3.5     15
   73   0.667   0.183   0.550      4     16
   74   0.683   0.300   0.417      4     17
   75   0.733   0.200   0.567      4     18
   76   0.767   0.350   0.483      5     21
   77   0.667   0.183   0.550      4     14
   78   0.667   0.283   0.467      3   14.5
   79   0.650   0.267   0.483      3     14
   80   0.600   0.183   0.450      4   15.5
   81   0.783   0.150   0.667      4     17
   82   0.650   0.300   0.367      4     18
   83   0.767   0.217   0.600    4.5     20
   84   0.617   0.250   0.433      4   17.5
   85   0.650   0.200   0.500      4     15
   86   0.583   0.217   0.400      3   14.5
   87   0.650   0.167   0.533      4     16
   88   0.700   0.267   0.500      3   13.5
   89   0.733   0.250   0.517      4   16.5
   90   0.700   0.183   0.567      3     13
   91   0.667   0.183   0.567      4     15
   92   0.567   0.217   0.433    3.5   14.5
   93   0.800   0.317   0.567      4   18.5
   94   0.617   0.167   0.500      4     17
   95   0.617   0.183   0.483      4     15
   96   0.750   0.250   0.533      4     16
   97   0.600   0.233   0.450      4     14
   98   0.667   0.250   0.450      4     16
   99   0.700   0.150   0.583      4   14.5
  100   0.567   0.167   0.467      4     16
  101   0.633   0.183   0.500      4   17.5
  102   0.683   0.217   0.517      4     18
  103   0.683   0.333   0.433      5     23
  104   0.667   0.250   0.450      4   20.5
  105   0.633   0.233   0.483      4     17
  106   0.783   0.217   0.567      4     19
  107   0.767   0.100   0.700      4     18
  108   0.567   0.150   0.483    3.5     15
  109   0.650   0.283   0.450      3     13
  110   0.650   0.250   0.467      4   16.5
  111   0.667   0.167   0.550      4   17.5
  112   0.600   0.217   0.400      3     15
  113   0.750   0.133   0.650      4     16
  114   0.567   0.200   0.417      4   17.5
  115   0.633   0.233   0.500    3.5     16
  116   0.733   0.217   0.583      4     19
  117   0.800   0.117   0.683      4   14.5
  118   0.617   0.150   0.483      3     13
  119   0.567   0.133   0.433      4     16
  120   0.683   0.233   0.500      4   16.5
  121   0.617   0.200   0.500      3   15.5
  122   0.567   0.250   0.417    3.5   15.5
  123   0.700   0.267   0.467      4     16
  124   0.683   0.283   0.450      4     17
  125   0.533   0.117   0.450      3     13
  126   0.650   0.217   0.500      4   16.5
  127   0.533   0.217   0.383      2     12
  128   0.667   0.083   0.600      4     16
  129   0.683   0.150   0.600      3   15.5
  130   0.683   0.383   0.400      4     18
  131   0.667   0.217   0.500      4     18
  132   0.633   0.150   0.550      4   17.5
  133   0.683   0.250   0.500    3.5     14
  134   0.667   0.317   0.483      4     18
  135   0.633   0.150   0.500      4     16
  136   0.667   0.167   0.533      4     16
  137   0.617   0.267   0.383      4     18
  138   0.683   0.233   0.500      3     15
  139   0.667   0.150   0.550      4   14.5
  140   0.650   0.267   0.450      3     14
  141   0.617   0.167   0.517      4     16
  142   0.650   0.233   0.517    3.5     16
  143   0.683   0.200   0.517      4     18
  144   0.650   0.167   0.533      4     18
  145   0.650   0.183   0.500    3.5     14
  146   0.683   0.233   0.517      4     14
  147   0.733   0.233   0.533      4     14
  148   0.783   0.233   0.567      4   17.5
  149   0.667   0.250   0.467      4   18.5
  150   0.667   0.167   0.533      3   16.5
  151   0.667   0.217   0.500      5     23
  152   0.667   0.200   0.517      4   17.5
  153   0.583   0.250   0.417      3   13.5
  154   0.633   0.217   0.467      4   18.5
  155   0.750   0.300   0.483      4     19
  156   0.667   0.200   0.517      4   17.5
  157   0.600   0.200   0.483      4   16.5
  158   0.700   0.250   0.500    3.5   15.5
  159   0.700   0.167   0.583      4   15.5
  160   0.683   0.267   0.483      3   13.5
  161   0.717   0.300   0.517      4   15.5
  162   0.750   0.233   0.583      4   16.5
  163   0.700   0.217   0.533      3   13.5
  164   0.650   0.150   0.517      4   15.5
  165   0.667   0.300   0.450      4     19
  166   0.667   0.117   0.567      4   14.5
  167   0.633   0.183   0.467      4     15
  168   0.733   0.117   0.633      4     15
  169   0.783   0.183   0.617      4     19
  170   0.617   0.150   0.517    3.5     14
  171   0.667   0.183   0.533      4   20.5
  172   0.750   0.217   0.583      4     18
  173   0.717   0.233   0.517      4     17
  174   0.650   0.183   0.517      4   15.5
  175   0.717   0.200   0.533      4     17
  176   0.667   0.133   0.583      4     15
  177   0.583   0.183   0.467      3     15
  178   0.683   0.283   0.433      4     16
  179   0.667   0.250   0.533      4   15.5
  180   0.567   0.233   0.417      3     16
  181   0.633   0.283   0.417      4   18.5
  182   0.683   0.233   0.500    3.5     14
  183   0.700   0.100   0.650      4   14.5
  184   0.617   0.233   0.467      4   16.5
  185   0.650   0.200   0.517      4   20.5
  186   0.700   0.183   0.550      4     17
  187   0.683   0.200   0.533      4     19
  188   0.683   0.183   0.533      4   15.5
  189   0.717   0.150   0.650      4     18
  190   0.717   0.250   0.483    3.5   14.5
  191   0.650   0.200   0.500      4   17.5
  192   0.667   0.283   0.417      4     14
  193   0.567   0.250   0.417      3     14
  194   0.567   0.167   0.483    3.5   14.5
  195   0.683   0.317   0.417      4   16.5
  196   0.600   0.183   0.433      4   13.5
  197   0.617   0.167   0.500      4     15
  198   0.700   0.233   0.500      4     15
  199   0.650   0.183   0.483    3.5   14.5
  200   0.750   0.233   0.533      4   20.5
